20	87	31	10	67	66	55	56	40	43	78	55	95	22	61	33	47	36	48	66	40	100	42	25	39	41	999
21	70	84	45	61	48	86	21	24	49	75	28	9	53	59	32	31	63	16	61	53	72	61	80	49	20	999
22	59	19	43	76	28	81	64	90	47	24	20	26	63	52	46	44	66	0	46	26	51	41	58	75	50	999
23	22	31	60	62	57	94	80	59	59	53	71	53	47	56	27	51	26	19	31	98	16	57	48	32	35	999
24	95	60	50	52	64	42	72	108	58	63	34	101	71	35	57	54	54	35	78	64	31	24	50	63	44	999
25	46	28	52	33	31	60	44	13	56	58	61	40	25	4	45	46	53	49	22	72	31	93	62	23	29	999
26	41	43	53	66	66	52	56	68	107	23	64	17	87	83	43	32	61	46	14	39	56	25	78	59	12	999
27	63	85	65	62	65	59	45	61	54	71	8	44	63	75	39	81	63	52	36	54	64	41	41	54	48	999
28	65	23	22	16	51	81	60	76	44	36	21	40	86	77	82	78	83	56	74	56	59	15	41	53	45	999
29	38	68	36	61	36	48	25	79	42	18	36	39	70	75	43	48	21	94	46	38	46	28	49	32	103	999
30	44	59	56	67	39	72	26	77	80	59	30	35	92	41	49	28	71	71	73	47	59	17	11	51	34	999
31	36	35	53	31	11	12	53	41	35	67	19	50	63	39	87	32	72	69	29	33	86	62	37	61	53	999
32	61	18	5	58	45	76	82	43	80	35	94	47	78	25	87	64	82	37	30	37	62	36	39	50	29	999
33	55	20	58	67	39	47	23	63	53	25	29	54	12	17	34	89	61	48	59	41	38	50	40	21	74	999
34	61	25	68	5	35	67	78	34	69	21	34	78	16	73	61	50	44	64	37	66	45	36	108	29	44	999
35	37	58	47	65	53	39	37	56	91	45	43	59	40	47	48	6	67	83	46	67	99	21	72	57	57	999
36	13	62	34	69	96	41	63	68	14	13	74	10	55	35	78	31	23	21	67	44	14	19	28	48	58	999
37	66	82	42	21	57	15	61	35	64	59	32	55	62	30	58	20	31	64	25	54	71	87	67	15	44	999
38	46	31	35	53	63	47	36	44	48	69	89	59	69	2	30	76	19	60	72	63	46	27	55	59	49	999
39	54	85	34	35	62	48	87	72	39	24	24	40	58	31	86	56	35	53	48	19	58	58	47	45	39	999
40	65	34	53	66	15	72	71	62	43	61	52	13	54	81	53	62	58	64	30	37	68	20	34	22	47	999
41	49	30	66	99	28	47	57	44	71	62	46	12	71	39	77	69	68	22	36	41	41	53	67	42	50	999
42	74	56	34	25	47	59	68	72	33	51	39	55	47	74	60	35	46	69	64	65	44	42	50	44	63	999
43	39	69	50	104	39	58	53	67	67	45	65	27	42	46	43	24	51	76	39	34	69	57	44	95	42	999
44	17	40	44	43	15	95	56	66	12	32	61	61	66	20	78	44	65	59	28	60	37	87	23	57	78	999
45	53	60	74	24	59	17	22	46	72	60	20	50	57	67	94	35	49	32	53	39	85	33	48	31	40	999
46	72	61	42	26	36	35	40	62	48	73	48	14	52	45	10	68	95	28	40	29	27	53	19	70	57	999
47	24	36	40	16	33	66	61	20	81	63	39	109	38	31	38	53	55	41	60	56	58	14	30	27	11	999
48	21	26	49	27	1	44	75	58	65	38	35	5	57	59	41	40	107	41	32	34	44	58	51	47	50	999
49	106	35	70	57	44	30	43	67	55	69	11	73	55	5	59	69	49	82	6	33	90	55	35	53	67	999
50	61	91	16	70	31	104	63	67	80	18	46	71	47	64	22	55	58	64	35	59	64	50	83	60	21	999
51	24	32	72	50	51	50	48	34	75	96	27	60	54	84	58	25	22	60	81	53	43	45	40	77	61	999
52	58	34	43	33	50	10	64	32	59	68	53	43	89	48	56	27	22	41	38	63	13	46	70	36	54	999
53	51	92	39	40	91	47	48	52	44	18	43	78	59	59	40	49	32	22	26	60	86	32	52	48	64	999
54	42	91	26	55	3	92	66	44	86	21	57	47	26	36	0	4	60	21	45	31	54	39	34	72	55	999
55	40	69	29	42	31	16	38	53	28	80	65	53	61	65	55	48	30	58	53	24	61	83	83	63	73	999
56	57	52	98	58	35	70	55	41	59	55	79	61	77	30	51	31	47	51	50	34	65	38	30	62	76	999
57	65	46	34	25	63	35	54	45	59	45	36	42	70	22	49	106	22	55	45	60	72	58	58	11	55	999
58	74	70	35	52	24	29	56	23	25	73	25	10	28	63	80	42	39	71	87	16	63	45	70	68	27	999
59	75	42	52	19	62	42	64	58	57	62	42	26	43	46	53	67	44	79	16	84	45	56	60	11	48	999
60	62	40	32	28	75	17	37	32	33	74	94	53	80	30	23	61	62	23	73	67	33	77	62	83	39	999
61	52	54	45	32	37	63	80	21	53	57	24	60	61	41	61	44	26	70	20	75	46	44	22	26	72	999
62	45	34	58	61	53	52	48	43	49	48	31	55	61	35	89	67	21	62	43	48	17	67	69	25	60	999
63	64	49	44	82	59	50	49	56	82	41	74	41	58	71	49	49	67	42	67	72	53	56	58	59	31	999
64	52	36	59	81	35	35	46	56	53	48	61	6	55	62	9	17	62	73	63	69	56	88	38	32	22	999
65	83	54	46	45	45	74	39	66	83	20	58	30	64	44	87	29	23	69	108	36	78	57	34	57	58	999
66	32	53	50	54	32	20	66	70	66	11	73	25	60	77	20	64	17	39	42	14	52	39	51	51	44	999
67	44	63	100	40	57	75	32	43	60	50	52	77	56	41	47	31	50	47	66	58	50	17	46	81	21	999
68	45	95	63	41	55	46	46	69	14	24	76	32	47	69	78	23	28	97	57	45	45	55	57	63	64	999
69	50	66	57	63	52	26	40	63	68	62	36	25	28	63	99	49	62	20	59	34	35	18	27	59	58	999
70	51	31	36	79	66	64	56	62	94	66	41	51	63	57	68	66	36	14	54	52	74	80	36	16	62	999
71	63	35	42	90	47	38	90	47	65	81	65	22	84	42	12	30	54	21	65	66	32	57	65	58	48	999
72	32	40	51	43	57	57	53	50	72	73	58	28	41	63	23	49	42	69	74	56	74	28	37	59	48	999
73	13	60	43	52	19	27	54	76	52	36	32	53	81	64	63	66	27	74	58	38	43	35	42	69	108	999
74	34	45	41	77	17	61	50	68	68	92	53	28	56	54	57	30	79	49	38	43	103	77	72	54	34	999
75	40	42	39	91	85	84	18	98	40	21	37	1	40	41	50	38	94	49	45	20	46	37	20	68	73	999
76	41	64	5	66	17	62	49	28	70	70	54	56	39	84	76	31	56	62	69	26	34	64	38	24	19	999
77	63	16	45	33	56	75	1	57	46	47	88	23	45	34	40	38	28	91	73	84	64	78	56	34	39	999
78	21	84	55	81	75	66	36	53	67	41	77	50	65	32	44	21	45	28	44	31	51	67	65	27	43	999
79	60	41	70	25	32	44	9	32	32	28	36	48	63	46	67	83	25	26	86	80	42	44	35	37	38	999
80	39	39	39	38	52	84	32	41	41	36	29	62	66	51	73	63	84	66	29	32	46	17	66	47	110	999
81	61	49	19	53	21	40	23	82	61	42	79	42	19	42	37	70	78	75	90	48	77	73	25	33	69	999
82	48	60	65	50	42	9	44	41	70	65	45	69	39	80	50	74	53	40	28	78	57	35	48	73	12	999
83	23	56	82	46	55	64	23	82	47	65	68	51	31	50	36	58	75	42	78	53	19	70	68	58	58	999
84	36	45	60	54	50	35	108	61	59	44	41	41	74	56	83	48	61	46	46	46	31	57	46	60	69	999
85	75	83	53	66	63	22	46	53	51	42	55	57	51	35	27	58	11	17	62	53	89	43	15	64	12	999
86	62	34	89	22	50	44	33	41	12	44	25	24	73	31	64	60	42	61	39	45	51	73	36	40	59	999
87	84	59	73	23	60	20	41	73	73	64	14	71	78	2	40	60	59	43	69	75	74	44	46	58	41	999
88	53	49	58	56	37	42	26	28	61	34	54	61	35	33	78	33	9	19	38	68	40	37	52	15	41	999
89	45	35	38	74	65	46	47	54	36	19	24	50	11	49	58	54	58	31	46	60	51	64	29	48	43	999
90	28	32	23	49	47	70	12	39	31	12	85	46	29	43	70	41	56	68	90	84	64	40	39	63	80	999
91	81	39	59	77	51	44	54	40	50	93	40	56	32	15	49	84	24	25	65	32	29	4	43	40	40	999
92	28	49	56	35	47	48	36	82	12	47	71	21	40	52	57	77	61	91	37	36	31	85	55	52	46	999
93	37	42	90	47	58	60	31	33	52	41	43	95	64	21	23	88	89	76	39	12	61	53	58	66	9	999
94	16	69	82	65	34	33	65	84	28	57	36	45	45	21	28	27	52	39	75	67	78	29	33	51	57	999
95	40	42	38	19	38	40	39	74	89	19	26	61	36	66	64	28	69	35	69	49	42	33	63	65	53	999
96	26	87	66	37	34	53	46	65	57	39	40	48	58	26	27	61	50	25	35	41	28	59	43	35	3	999
97	67	68	65	52	84	48	35	60	61	58	67	90	28	24	49	52	42	84	69	82	42	89	71	45	78	999
98	51	57	34	56	44	53	78	17	74	49	61	21	62	64	51	13	60	60	38	68	41	61	61	59	28	999
99	50	29	50	44	38	21	40	21	45	71	61	79	34	23	67	47	31	49	31	54	23	73	37	46	80	999
100	66	67	68	26	20	85	13	39	94	54	53	49	75	67	70	34	27	35	56	51	47	45	59	35	56	999
101	45	40	73	32	35	73	13	65	49	24	49	44	55	61	28	68	29	38	55	38	55	52	61	69	52	999
102	31	18	57	69	64	36	35	59	73	37	60	60	52	98	51	117	62	47	36	74	42	63	33	66	28	999
103	48	51	53	55	31	67	39	29	90	70	77	28	49	9	26	110	34	54	57	37	39	50	39	32	66	999
104	63	82	43	68	61	72	80	73	74	52	66	36	44	98	49	75	54	37	55	67	39	77	35	38	60	999
105	40	68	52	63	34	24	5	34	29	40	35	63	35	74	25	30	52	33	69	50	26	28	33	71	19	999
106	61	63	53	65	50	41	44	30	83	56	80	34	85	41	24	19	73	14	36	28	32	61	80	55	46	999
107	55	73	72	55	42	62	26	61	38	12	53	84	67	30	68	33	15	39	55	50	47	83	43	43	62	999
108	63	73	56	64	65	67	36	10	33	57	70	27	44	86	69	17	51	69	50	28	29	51	54	63	36	999
109	8	43	62	45	58	78	89	61	34	37	22	45	60	55	82	66	62	34	74	56	52	71	44	34	87	999
110	45	83	48	47	31	47	31	31	26	32	74	77	77	45	22	57	56	74	33	75	55	33	72	59	73	999
111	40	55	35	43	28	54	17	68	74	71	67	65	76	21	22	25	25	47	44	43	57	47	50	70	77	999
112	56	51	74	49	69	54	46	51	59	43	57	62	35	82	56	21	49	113	73	79	73	46	77	37	37	999
113	43	63	13	46	78	15	25	60	80	49	39	33	43	48	48	57	28	67	67	77	14	59	45	32	39	999
114	72	47	26	43	18	73	48	33	49	45	34	77	95	84	48	75	36	53	34	80	47	73	48	76	66	999
115	58	36	21	43	41	55	51	60	68	38	12	45	47	50	55	50	19	60	63	79	70	45	19	23	61	999
116	40	40	39	76	66	104	35	44	60	37	31	76	73	41	64	30	92	33	52	46	48	93	70	30	58	999
117	69	68	52	51	61	50	59	68	59	36	49	21	53	39	51	16	46	67	8	43	38	21	70	73	56	999
118	43	27	48	52	24	75	28	44	39	66	46	30	61	65	68	2	71	64	28	50	3	27	57	35	13	999
119	28	20	44	58	24	53	30	114	62	60	49	26	57	66	54	43	61	30	67	63	78	56	34	82	45	999
120	65	60	69	8	50	49	44	48	29	48	65	89	49	61	69	63	48	97	41	67	66	49	48	68	31	999
121	44	48	46	81	50	14	33	56	18	30	64	71	38	21	84	70	79	26	38	54	36	21	61	67	17	999
122	41	23	52	55	58	31	34	47	37	61	46	69	52	72	56	48	30	48	36	42	52	42	81	52	56	999
123	42	32	73	50	41	49	55	57	21	31	61	9	56	53	31	75	55	64	34	58	51	39	25	95	39	999
124	50	32	21	63	36	95	66	26	37	50	53	60	50	28	97	62	5	37	29	64	45	47	24	47	76	999
125	32	67	26	35	48	27	58	51	49	79	69	49	59	31	71	56	68	81	53	85	10	53	81	49	26	999
126	37	76	73	87	36	69	43	42	24	48	32	34	88	62	75	79	44	50	16	31	80	18	39	59	34	999
127	88	34	59	22	73	59	71	35	48	79	37	86	40	36	27	45	53	75	52	44	63	60	38	13	73	999
128	98	81	58	53	40	59	56	32	43	60	32	11	46	47	85	55	35	67	65	75	59	44	41	34	12	999
129	60	36	54	27	51	37	72	60	30	54	49	15	40	49	27	26	40	44	68	52	37	89	67	46	44	999
130	49	56	41	42	49	39	68	1	62	64	48	45	98	28	46	73	65	34	13	29	92	51	50	92	45	999
131	56	90	101	68	60	58	61	53	65	34	52	62	61	103	78	40	13	15	28	85	50	54	59	55	51	999
132	41	89	31	32	14	62	74	37	63	28	54	71	62	34	47	50	41	55	28	43	86	62	61	73	21	999
133	64	71	52	22	72	9	73	60	45	75	38	50	85	21	47	74	64	35	100	44	32	52	37	43	41	999
134	27	39	56	41	54	36	60	48	46	44	64	35	73	59	57	43	22	56	27	50	33	50	34	77	29	999
135	54	32	34	41	42	25	62	66	47	67	35	44	55	45	68	42	29	51	97	32	41	53	23	18	67	999
136	56	76	64	58	63	52	39	33	38	43	59	23	39	62	70	70	40	46	60	56	14	97	58	43	74	999
137	62	70	54	66	31	61	67	43	38	62	19	35	66	43	60	40	41	53	50	65	70	22	46	54	72	999
138	23	51	40	14	40	38	45	77	48	62	65	46	85	45	58	52	47	85	81	48	11	43	66	37	59	999
139	32	67	44	24	23	61	29	45	42	23	60	70	6	48	3	76	25	65	82	52	44	72	74	21	67	999
140	48	53	18	73	70	11	25	9	47	80	97	49	68	47	59	28	45	26	69	33	55	56	19	62	37	999
141	44	45	68	46	49	49	67	62	40	21	36	37	57	51	49	42	60	33	28	37	35	39	45	65	28	999
142	9	50	74	42	23	33	64	49	41	42	68	26	38	56	69	49	60	53	88	41	72	54	26	53	50	999
143	37	71	30	55	53	47	87	26	30	78	59	52	45	37	75	64	50	43	69	22	64	70	30	10	54	999
144	47	41	41	63	89	48	80	50	51	38	50	43	51	72	43	73	48	49	49	29	26	29	25	26	68	999
145	9	78	53	69	54	34	30	30	19	17	39	62	74	14	38	46	68	36	100	66	69	82	80	53	56	999
146	79	26	40	50	50	15	52	61	70	25	41	33	88	44	39	51	56	25	75	70	63	37	43	57	64	999
147	80	71	63	60	35	50	40	36	78	59	66	35	45	77	67	76	76	9	49	81	43	44	90	28	51	999
148	47	68	47	19	46	94	55	65	67	31	58	42	66	22	28	31	32	53	37	92	45	66	48	75	24	999
149	39	31	62	36	15	45	76	45	87	65	77	32	51	11	36	39	63	86	60	58	54	89	77	39	48	999
150	45	45	52	30	40	40	45	56	74	61	34	63	45	61	38	60	36	63	45	64	64	24	42	29	66	999
151	50	71	60	84	41	56	20	42	76	63	30	48	62	65	81	41	82	29	65	66	37	48	42	55	30	999
152	77	23	109	48	2	32	40	59	73	73	38	56	55	19	46	68	68	70	24	39	83	53	40	6	64	999
153	31	53	56	51	47	78	55	38	52	60	32	46	43	47	37	75	75	50	34	46	21	35	60	30	26	999
154	61	40	17	46	86	42	80	60	82	48	29	23	47	46	52	36	44	30	48	64	65	77	35	91	48	999
155	44	29	38	58	16	30	30	43	41	33	93	52	73	49	54	52	51	43	56	43	70	37	59	57	74	999
156	60	37	67	37	63	69	19	47	86	93	63	66	49	66	37	59	33	59	27	79	64	4	82	78	51	999
157	55	49	17	66	29	38	50	27	43	29	54	77	24	59	6	44	45	24	77	19	94	64	28	16	67	999
158	59	39	40	11	43	45	43	57	38	79	61	7	71	47	45	44	69	44	55	46	49	65	25	46	4	999
159	28	37	10	28	34	19	36	69	37	50	7	47	42	28	56	65	51	80	43	67	52	25	26	76	22	999
160	55	0	59	90	115	73	41	19	42	71	78	54	43	92	21	74	76	60	58	16	97	30	61	61	33	999
161	64	44	64	26	49	3	23	64	37	43	38	14	32	35	35	55	31	14	49	33	68	28	26	29	5	999
162	54	58	32	90	29	43	76	70	19	41	60	42	102	39	41	49	42	23	90	72	46	57	63	30	64	999
163	71	61	88	64	31	29	55	60	51	66	71	82	47	83	51	11	62	58	70	44	60	54	48	67	66	999
164	31	43	41	72	9	51	48	57	58	8	61	54	89	40	83	63	74	62	53	22	36	76	62	14	51	999
165	43	42	14	78	71	62	65	47	41	63	72	36	97	100	50	70	31	26	28	80	42	68	68	46	50	999
166	52	32	44	25	65	13	15	52	71	30	59	74	32	61	52	53	21	53	46	35	80	72	60	32	12	999
167	51	71	57	44	81	75	66	42	66	43	78	40	63	59	48	36	50	46	38	55	63	80	61	47	14	999
168	61	84	38	44	84	12	56	55	16	31	78	7	53	67	37	40	30	84	59	53	66	30	47	73	54	999
169	60	49	20	105	45	51	73	48	47	66	36	36	69	55	61	43	57	72	12	12	32	20	17	67	34	999
170	49	6	65	77	26	23	85	81	55	83	50	61	42	96	53	60	28	28	63	51	45	46	48	90	66	999
171	29	44	51	66	51	10	36	60	26	12	46	91	30	25	10	43	66	78	51	28	94	52	77	34	66	999
172	34	4	56	23	40	32	64	49	51	45	40	53	45	27	39	51	48	57	42	51	74	34	64	51	81	999
173	64	59	55	63	42	21	48	69	72	34	50	83	38	28	32	19	74	74	55	51	43	58	93	63	7	999
174	37	99	54	56	37	43	53	28	53	62	36	91	59	37	39	35	40	60	39	22	48	16	3	79	60	999
175	55	60	56	69	48	28	28	32	33	47	29	11	38	38	73	43	3	56	33	67	35	36	57	21	93	999
176	81	32	44	54	80	46	13	35	21	28	45	55	25	2	54	37	28	51	85	66	22	38	24	54	59	999
177	44	44	15	28	43	68	63	38	81	20	50	73	77	36	72	39	23	32	19	10	50	25	18	63	45	999
178	43	28	32	57	53	53	58	19	35	40	67	69	44	67	31	71	53	49	81	22	49	40	40	80	47	999
179	71	30	53	81	50	19	83	57	57	43	49	50	36	53	52	24	83	44	26	20	49	31	28	76	18	999
180	71	71	57	30	64	56	45	76	35	27	24	41	86	54	37	10	38	40	30	32	65	65	1	32	30	999
181	60	18	57	37	28	62	49	37	45	51	78	58	43	71	18	51	74	58	60	31	37	22	54	38	18	999
182	36	18	47	43	21	61	46	32	62	47	39	42	65	55	27	45	49	57	29	41	52	69	68	80	67	999
183	34	10	66	116	68	70	31	21	26	62	43	20	45	72	71	40	67	32	67	48	67	75	41	44	28	999
184	24	45	60	11	83	41	107	69	48	68	31	41	19	25	69	65	41	55	62	5	21	77	56	3	74	999
185	62	22	62	49	49	54	62	41	84	65	19	23	47	72	77	73	91	19	52	56	79	71	73	58	66	999
186	48	21	65	54	45	42	71	20	69	57	47	41	55	64	53	33	34	43	83	42	95	41	68	68	39	999
187	31	59	65	46	22	61	58	53	64	69	66	38	40	22	55	66	45	76	106	14	39	24	87	76	73	999
188	62	8	60	29	26	14	30	44	64	23	67	37	90	27	53	42	42	68	49	79	16	58	51	47	53	999
189	37	58	64	58	77	38	58	49	17	47	40	22	67	31	88	22	64	49	43	62	49	95	40	105	69	999
190	52	34	39	68	43	72	58	77	47	53	56	67	31	39	36	6	54	38	50	36	24	64	89	60	35	999
191	62	50	38	65	39	75	49	56	60	68	75	86	82	36	74	43	45	40	46	67	54	61	23	29	36	999
192	58	28	52	50	20	23	33	60	59	71	40	36	48	37	93	21	19	57	59	24	34	57	46	26	61	999
193	43	48	35	22	45	72	64	62	52	32	27	31	33	44	64	54	29	59	29	32	53	67	50	83	53	999
194	19	56	61	84	45	82	22	53	30	24	43	33	63	11	54	78	55	62	4	37	40	4	45	49	51	999
195	68	32	1	70	12	72	45	69	33	46	62	77	50	36	30	33	60	33	46	26	47	86	41	27	52	999
196	32	52	72	72	32	16	81	58	45	36	75	57	36	73	40	19	16	36	43	27	50	36	28	71	21	999
197	74	51	59	12	48	63	66	43	64	38	66	54	30	23	7	44	71	69	59	5	82	21	78	73	46	999
198	78	2	95	61	66	37	21	14	27	38	57	62	18	47	90	33	69	59	45	53	44	51	48	54	41	999
199	55	40	83	32	41	51	49	84	81	78	57	43	40	42	88	65	25	57	31	8	28	53	6	63	25	999
200	86	54	60	8	49	30	55	96	34	71	74	42	31	47	56	52	57	65	41	27	28	24	82	36	61	999
201	35	39	99	49	109	54	46	33	96	14	37	103	41	58	70	72	37	40	47	15	40	65	43	25	50	999
202	38	64	65	61	72	50	42	27	66	39	49	57	76	43	70	34	41	59	30	50	42	51	47	51	54	999
203	58	110	51	61	56	33	40	42	68	77	78	34	58	18	59	67	66	15	39	21	12	81	89	70	51	999
204	48	63	65	51	24	53	37	63	50	36	73	0	51	67	28	74	83	13	59	46	74	70	23	45	58	999
205	13	44	20	25	75	45	37	41	35	42	27	43	45	40	55	68	1	61	35	55	78	102	84	46	72	999
206	60	36	59	72	40	80	49	47	67	44	52	52	47	87	55	33	31	76	30	23	44	86	64	46	14	999
207	33	35	36	52	44	30	60	59	44	67	65	62	45	41	38	26	52	52	10	41	26	56	64	33	3	999
208	74	27	82	56	52	46	45	52	52	51	31	75	36	71	69	43	66	64	48	38	29	50	57	64	76	999
209	24	24	39	47	45	26	16	66	20	50	30	53	66	12	79	63	75	44	58	60	60	43	41	43	39	999
210	45	28	64	46	66	72	80	32	36	15	84	33	20	33	29	46	47	52	67	90	24	33	32	52	43	999
211	21	67	60	47	58	46	56	62	12	78	80	43	54	41	50	86	32	22	42	65	71	57	23	71	46	999
212	54	41	63	68	18	62	41	40	55	53	16	56	37	83	75	44	54	66	58	72	88	34	63	49	3	999
213	67	35	23	10	52	68	27	57	76	65	25	86	77	22	70	43	49	44	9	112	53	78	45	51	39	999
214	43	19	65	49	39	32	45	21	43	49	69	75	47	50	17	24	21	32	80	75	21	22	89	46	53	999
215	49	57	38	72	58	56	54	86	62	88	48	51	54	40	63	65	91	86	81	115	45	52	61	48	72	999
216	66	0	45	55	41	56	47	51	35	62	87	13	69	59	38	47	41	46	66	22	48	58	36	53	36	999
217	51	109	25	49	33	52	82	43	62	53	96	85	40	55	57	46	63	38	37	90	44	103	29	90	64	999
218	42	46	47	37	49	56	52	58	65	52	48	66	23	56	56	11	41	22	56	47	63	84	18	21	29	999
219	27	45	39	24	64	57	61	11	100	35	70	35	40	52	50	46	61	63	35	46	79	72	41	62	50	999
220	67	55	43	20	41	45	28	69	25	63	38	67	58	91	54	29	62	41	54	66	40	64	80	32	69	999
221	80	38	34	72	35	71	32	60	16	51	23	26	41	27	38	60	76	56	63	85	49	39	9	45	65	999
222	73	58	19	49	59	40	13	58	51	77	12	82	53	39	52	21	11	78	67	32	47	55	66	58	32	999
223	77	76	94	100	43	83	57	58	55	38	75	36	45	85	52	5	37	69	35	76	50	17	49	77	57	999
224	38	55	11	72	33	88	76	54	25	13	81	71	45	54	29	65	49	21	59	62	19	34	37	17	65	999
225	57	52	63	36	80	51	32	41	36	67	44	64	70	23	42	39	76	58	61	44	53	34	102	26	82	999
226	46	41	55	43	57	35	69	34	44	34	75	92	68	60	16	26	9	58	48	66	45	85	51	38	41	999
227	38	43	34	80	34	43	47	55	58	80	21	30	60	59	48	10	50	20	53	24	38	49	64	29	68	999
228	62	51	53	59	54	80	20	42	63	44	57	60	50	10	64	65	62	35	73	57	55	53	77	60	46	999
229	53	51	47	77	77	29	90	74	43	44	70	67	17	78	66	34	61	79	54	22	44	58	57	28	34	999
230	69	63	51	52	61	36	24	39	45	72	57	36	47	55	43	69	45	70	28	29	47	46	70	49	64	999
231	60	89	29	27	35	52	56	61	31	52	47	54	63	19	68	47	70	65	58	40	39	57	60	63	44	999
232	55	50	30	25	11	57	81	64	28	60	61	57	52	41	75	42	52	31	7	71	57	72	42	30	48	999
233	8	1	27	24	47	57	58	59	59	49	61	47	54	12	67	87	39	46	35	65	103	27	44	11	38	999
234	45	46	45	41	31	26	43	32	46	69	35	38	44	71	47	74	51	67	72	64	24	80	78	45	56	999
235	41	15	56	35	65	66	38	43	55	8	10	73	45	110	68	63	39	53	41	36	47	54	73	35	66	999
236	52	77	49	38	25	18	42	42	36	31	40	54	45	67	65	65	79	51	69	45	94	41	35	26	50	999
237	70	37	50	73	2	62	31	27	51	45	39	65	40	66	34	25	36	79	32	61	11	30	78	54	66	999
238	69	26	73	73	72	52	37	75	13	66	95	61	27	41	40	60	58	76	42	31	30	39	41	61	41	999
239	69	105	30	26	70	45	49	39	51	92	97	78	28	84	63	36	39	48	51	51	34	44	42	56	40	999
240	58	39	47	47	55	27	82	69	75	40	31	41	50	38	46	86	38	11	55	68	25	77	64	91	44	999
241	41	82	66	39	33	32	50	68	28	9	60	35	32	102	21	35	40	52	35	64	46	52	46	81	18	999
242	27	73	34	36	53	43	52	91	31	64	81	2	55	35	50	30	97	49	38	101	70	36	51	13	32	999
243	64	52	44	43	65	65	45	70	94	42	56	59	35	34	68	19	34	53	45	58	22	48	32	98	95	999
244	86	51	49	58	39	30	95	38	43	42	55	86	43	47	56	77	66	52	34	73	67	21	72	45	65	999
245	66	46	71	63	56	23	64	54	25	44	52	31	62	32	53	25	34	53	22	45	35	18	44	60	36	999
246	45	80	61	69	47	53	89	45	71	85	75	49	45	58	38	15	50	38	73	74	20	62	71	49	47	999
247	64	107	52	53	106	25	70	66	40	71	22	50	50	54	32	25	74	97	27	60	50	31	101	39	29	999
248	57	55	48	56	67	58	66	24	88	34	50	73	37	52	48	11	40	26	28	40	47	18	16	57	58	999
249	68	54	60	53	18	47	58	42	53	60	41	73	52	49	47	76	27	29	55	92	60	12	50	71	61	999
250	20	24	46	31	62	42	107	42	30	50	60	74	43	82	37	68	106	21	22	66	53	70	97	65	76	999
251	55	29	72	29	86	87	35	46	57	44	74	91	49	45	44	62	77	70	72	65	56	35	78	57	80	999
252	73	33	78	64	84	30	50	71	66	42	60	69	34	46	59	6	59	48	28	34	26	42	52	54	80	999
